,price,room_hall,floor_area,age,floor,neighborhood
1418,"
              2.700.000
              TL",2 + 1,"
                          105 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Zühtüpaşa Mahallesi
                    "
1419,"
              4.000.000
              TL",2 + 1,"
                          135 m2",4 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1420,"
              2.100.000
              TL",2 + 1,"
                          80 m2",2 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Sahrayı Cedit Mahallesi
                    "
1421,"
              3.100.000
              TL",3 + 1,"
                          110 m2",1 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1422,"
              8.750.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      15. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1423,"
              10.300.000
              TL",5 + 1,"
                          235 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1424,"
              5.950.000
              TL",4 + 1,"
                          280 m2",4 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
1425,"
              4.690.000
              TL",3 + 1,"
                          165 m2",17 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1426,"
              8.195.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1427,"
              5.250.000
              TL",4 + 1,"
                          180 m2",26 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1428,"
              4.690.000
              TL",3 + 1,"
                          165 m2",16 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1429,"
              5.750.000
              TL",4 + 1,"
                          240 m2",16 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1430,"
              5.850.000
              TL",4 + 2,"
                          250 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
1431,"
              3.500.000
              TL",3 + 1,"
                          125 m2",20 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1432,"
              2.775.000
              TL",3 + 1,"
                          136 m2",36 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
1433,"
              4.170.000
              TL",3 + 1,"
                          135 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1434,"
              2.100.000
              TL",2 + 1,"
                          120 m2",55 Yaşında,"
                      Bodrum ve Zemin","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
1435,"
              800.000
              TL",1 + 1,"
                          70 m2",35 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Osmanağa Mahallesi
                    "
1436,"
              5.250.000
              TL",4 + 1,"
                          250 m2",3 Yaşında,"
                      21 ve üzeri","
                      Kadıköy,
                     
                      Fikirtepe Mahallesi
                    "
1437,"
              11.000.000
              TL",3 + 1,"
                          170 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1438,"
              6.350.000
              TL",4 + 1,"
                          210 m2",40 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1439,"
              5.500.000
              TL",3 + 1,"
                          145 m2",11 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1440,"
              3.600.000
              TL",3 + 1,"
                          135 m2",2 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1441,"
              5.750.000
              TL",3 + 1,"
                          160 m2",11 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1442,"
              4.000.000
              TL",2 + 1,"
                          110 m2",Sıfır Bina,"
                      En Üst Kat","
                      Kadıköy,
                     
                      Fikirtepe Mahallesi
                    "
1443,"
              17.500.000
              TL",4 + 1,"
                          230 m2",Sıfır Bina,"
                      10. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1444,"
              5.700.000
              TL",3 + 1,"
                          130 m2",1 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1445,"
              4.195.000
              TL",3 + 1,"
                          140 m2",3 Yaşında,"
                      17. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1446,"
              3.495.000
              TL",3 + 1,"
                          160 m2",30 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1447,"
              2.500.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Sahrayı Cedit Mahallesi
                    "
1448,"
              5.500.000
              TL",3 + 1,"
                          160 m2",2 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1449,"
              4.950.000
              TL",4 + 1,"
                          200 m2",28 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1450,"
              7.595.000
              TL",3 + 1,"
                          145 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1451,"
              2.390.000
              TL",2 + 1,"
                          95 m2",35 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1452,"
              4.895.000
              TL",2 + 1,"
                          145 m2",2 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1453,"
              3.975.000
              TL",3 + 1,"
                          100 m2",1 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1454,"
              3.750.000
              TL",3 + 1,"
                          165 m2",21 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1455,"
              3.500.000
              TL",3 + 1,"
                          150 m2",31 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1456,"
              21.000.000
              TL",6 + 1,"
                          420 m2",28 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1457,"
              16.000.000
              TL",6 + 2,"
                          400 m2",2 Yaşında,"
                      En Üst Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1458,"
              27.000.000
              TL",6 + 2,"
                          390 m2",40 Yaşında,"
","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1459,"
              4.900.000
              TL",3 + 1,"
                          130 m2",2 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1460,"
              3.650.000
              TL",3 + 1,"
                          145 m2",3 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1461,"
              3.985.000
              TL",3 + 1,"
                          130 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1462,"
              2.450.000
              TL",3 + 1,"
                          122 m2",31 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Acıbadem Mahallesi
                    "
1463,"
              7.950.000
              TL",3 + 1,"
                          150 m2",5 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1464,"
              4.650.000
              TL",4 + 1,"
                          210 m2",24 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1465,"
              3.985.000
              TL",3 + 1,"
                          140 m2",35 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1466,"
              3.595.000
              TL",3 + 1,"
                          170 m2",28 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1467,"
              2.750.000
              TL",3 + 1,"
                          135 m2",20 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
1468,"
              4.000.000
              TL",3 + 1,"
                          135 m2",3 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1469,"
              3.975.000
              TL",2 + 1,"
                          110 m2",10 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1470,"
              8.250.000
              TL",4 + 1,"
                          200 m2",33 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1471,"
              2.900.000
              TL",3 + 1,"
                          140 m2",40 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
1472,"
              5.950.000
              TL",3 + 1,"
                          280 m2",31 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
1473,"
              5.950.000
              TL",4 + 1,"
                          185 m2",27 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1474,"
              2.695.000
              TL",3 + 1,"
                          135 m2",30 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1475,"
              5.950.000
              TL",4 + 1,"
                          280 m2",5 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1476,"
              4.500.000
              TL",4 + 1,"
                          160 m2",27 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1477,"
              14.000.000
              TL",5 + 2,"
                          400 m2",3 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1478,"
              7.200.000
              TL",3 + 1,"
                          170 m2",Sıfır Bina,"
                      1. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1479,"
              6.950.000
              TL",4 + 1,"
                          280 m2",21 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1480,"
              9.850.000
              TL",4 + 1,"
                          240 m2",Sıfır Bina,"
                      13. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1481,"
              27.500.000
              TL",5 + 2,"
                          656 m2",2 Yaşında,"
                      14. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1482,"
              12.000.000
              TL",4 + 1,"
                          190 m2",1 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1483,"
              17.000.000
              TL",4 + 1,"
                          230 m2",25 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1484,"
              8.250.000
              TL",4 + 1,"
                          170 m2",35 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1485,"
              4.275.000
              TL",3 + 1,"
                          148 m2",38 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1486,"
              13.500.000
              TL",4 + 1,"
                          240 m2",1 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1487,"
              2.950.000
              TL",3 + 1,"
                          100 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
1488,"
              4.500.000
              TL",3 + 1,"
                          120 m2",1 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1489,"
              1.500.000
              TL",1 + 1,"
                          75 m2",5 Yaşında,"
                      Bahçe Katı","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1490,"
              3.650.000
              TL",2 + 1,"
                          120 m2",15 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
1491,"
              4.895.000
              TL",3 + 1,"
                          145 m2",4 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1492,"
              2.900.000
              TL",3 + 1,"
                          150 m2",30 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1493,"
              3.595.000
              TL",3 + 1,"
                          170 m2",28 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1494,"
              3.695.000
              TL",4 + 1,"
                          225 m2",30 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1495,"
              2.700.000
              TL",2 + 1,"
                          125 m2",40 Yaşında,"
","
                      Kadıköy,
                     
                      Rasimpaşa Mahallesi
                    "
1496,"
              3.650.000
              TL",3 + 1,"
                          135 m2",4 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1497,"
              2.950.000
              TL",3 + 1,"
                          150 m2",30 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1498,"
              2.900.000
              TL",2 + 1,"
                          120 m2",Sıfır Bina,"
                      4. Kat","
                      Kadıköy,
                     
                      Fikirtepe Mahallesi
                    "
1499,"
              2.690.000
              TL",2 + 1,"
                          90 m2",5 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1500,"
              3.685.000
              TL",3 + 1,"
                          130 m2",24 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1501,"
              3.600.000
              TL",2 + 1,"
                          100 m2",Sıfır Bina,"
                      1. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1502,"
              3.095.000
              TL",2 + 1,"
                          110 m2",8 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1503,"
              4.500.000
              TL",3 + 1,"
                          165 m2",21 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Zühtüpaşa Mahallesi
                    "
1504,"
              4.495.000
              TL",3 + 1,"
                          160 m2",33 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1505,"
              3.750.000
              TL",3 + 1,"
                          128 m2",3 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Sahrayı Cedit Mahallesi
                    "
1506,"
              4.700.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      7. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1507,"
              5.250.000
              TL",4 + 1,"
                          170 m2",25 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1508,"
              2.250.000
              TL",2 + 1,"
                          90 m2",35 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1509,"
              7.200.000
              TL",3 + 1,"
                          160 m2",35 Yaşında,"
                      13. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1510,"
              3.800.000
              TL",3 + 1,"
                          140 m2",2 Yaşında,"
                      17. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1511,"
              2.450.000
              TL",3 + 1,"
                          125 m2",38 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1512,"
              6.945.000
              TL",3 + 1,"
                          145 m2",4 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1513,"
              9.900.000
              TL",5 + 2,"
                          360 m2",4 Yaşında,"
                      En Üst Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1514,"
              4.550.000
              TL",2 + 1,"
                          110 m2",2 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1515,"
              1.650.000
              TL",1 + 1,"
                          80 m2",2 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Fikirtepe Mahallesi
                    "
1516,"
              3.450.000
              TL",4 + 1,"
                          220 m2",29 Yaşında,"
                      12. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
1517,"
              4.690.000
              TL",3 + 1,"
                          167 m2",17 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1518,"
              2.900.000
              TL",2 + 1,"
                          75 m2",4 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1519,"
              1.425.000
              TL",1 + 1,"
                          65 m2",Sıfır Bina,"
                      21 ve üzeri","
                      Kadıköy,
                     
                      Dumlupınar Mahallesi
                    "
1520,"
              4.800.000
              TL",5 + 2,"
                          275 m2",26 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1521,"
              3.100.000
              TL",3 + 1,"
                          150 m2",28 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
1522,"
              3.600.000
              TL",3 + 1,"
                          125 m2",2 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1523,"
              3.100.000
              TL",3 + 1,"
                          168 m2",26 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
1524,"
              2.250.000
              TL",3 + 1,"
                          165 m2",35 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1525,"
              7.000.000
              TL",4 + 1,"
                          220 m2",27 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1526,"
              15.000.000
              TL",4 + 1,"
                          240 m2",18 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1527,"
              3.300.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1528,"
              4.350.000
              TL",3 + 1,"
                          135 m2",4 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1529,"
              4.900.000
              TL",4 + 2,"
                          240 m2",4 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1530,"
              3.140.000
              TL",3 + 1,"
                          135 m2",34 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1531,"
              6.900.000
              TL",3 + 1,"
                          150 m2",2 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1532,"
              3.595.000
              TL",3 + 1,"
                          170 m2",35 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1533,"
              7.950.000
              TL",3 + 1,"
                          138 m2",1 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1534,"
              2.500.000
              TL",2 + 1,"
                          106 m2",2 Yaşında,"
                      15. Kat","
                      Kadıköy,
                     
                      Fikirtepe Mahallesi
                    "
1535,"
              4.000.000
              TL",3 + 1,"
                          130 m2",35 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1536,"
              4.000.000
              TL",6 + 2,"
                          360 m2",20 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
1537,"
              2.950.000
              TL",3 + 1,"
                          150 m2",29 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1538,"
              3.500.000
              TL",4 + 1,"
                          155 m2",35 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Eğitim Mahallesi
                    "
1539,"
              7.350.000
              TL",5 + 1,"
                          250 m2",4 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1540,"
              6.800.000
              TL",3 + 1,"
                          220 m2",4 Yaşında,"
                      15. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1541,"
              2.950.000
              TL",3 + 1,"
                          125 m2",35 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1542,"
              7.595.000
              TL",3 + 1,"
                          150 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1543,"
              4.600.000
              TL",3 + 1,"
                          123 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1544,"
              4.450.000
              TL",3 + 1,"
                          130 m2",4 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1545,"
              9.500.000
              TL",4 + 1,"
                          215 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1546,"
              7.550.000
              TL",3 + 1,"
                          145 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1547,"
              4.500.000
              TL",4 + 2,"
                          185 m2",2 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1548,"
              2.750.000
              TL",3 + 1,"
                          125 m2",40 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Caferağa Mahallesi
                    "
1549,"
              1.699.900
              TL",3 + 1,"
                          190 m2",40 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Rasimpaşa Mahallesi
                    "
1550,"
              11.500.000
              TL",4 + 1,"
                          250 m2",5 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1551,"
              1.750.000
              TL",2 + 1,"
                          90 m2",30 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Hasanpaşa Mahallesi
                    "
1552,"
              5.250.000
              TL",3 + 1,"
                          135 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1553,"
              4.790.000
              TL",3 + 1,"
                          135 m2",Sıfır Bina,"
                      7. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1554,"
              5.950.000
              TL",3 + 1,"
                          150 m2",4 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1555,"
              1.950.000
              TL",2 + 1,"
                          90 m2",50 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Zühtüpaşa Mahallesi
                    "
1556,"
              5.750.000
              TL",3 + 1,"
                          135 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1557,"
              4.350.000
              TL",4 + 1,"
                          170 m2",32 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1558,"
              4.170.000
              TL",3 + 1,"
                          133 m2",4 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1559,"
              1.865.000
              TL",2 + 1,"
                          110 m2",31 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1560,"
              3.950.000
              TL",3 + 1,"
                          130 m2",4 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1561,"
              3.300.000
              TL",3 + 1,"
                          135 m2",3 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1562,"
              4.000.000
              TL",3 + 1,"
                          150 m2",27 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1563,"
              10.150.000
              TL",4 + 1,"
                          330 m2",30 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1564,"
              7.500.000
              TL",3 + 1,"
                          150 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1565,"
              5.000.000
              TL",3 + 1,"
                          175 m2",38 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1566,"
              2.000.000
              TL",3 + 1,"
                          90 m2",2 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1567,"
              6.250.000
              TL",3 + 1,"
                          202 m2",8 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1568,"
              4.800.000
              TL",3 + 1,"
                          130 m2",25 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1569,"
              6.950.000
              TL",4 + 1,"
                          280 m2",25 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1570,"
              7.450.000
              TL",2 + 2,"
                          200 m2",5 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
1571,"
              1.700.000
              TL",1 + 1,"
                          70 m2",4 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Zühtüpaşa Mahallesi
                    "
1572,"
              2.750.000
              TL",2 + 1,"
                          100 m2",2 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
1573,"
              3.950.000
              TL",2 + 1,"
                          120 m2",2 Yaşında,"
                      15. Kat","
                      Kadıköy,
                     
                      Fikirtepe Mahallesi
                    "
1574,"
              4.790.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      7. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
1575,"
              2.995.000
              TL",3 + 1,"
                          130 m2",35 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1576,"
              6.250.000
              TL",4 + 1,"
                          235 m2",22 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1577,"
              2.975.000
              TL",3 + 1,"
                          140 m2",23 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1578,"
              4.695.000
              TL",3 + 1,"
                          160 m2",15 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
1579,"
              95.000.000
              TL",9 + 3,"
                          1.340 m2",40 Yaşında,"
","
                      Kadıköy,
                     
                      Zühtüpaşa Mahallesi
                    "
1580,"
              5.750.000
              TL",3 + 1,"
                          120 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
1581,"
              5.300.000
              TL",4 + 1,"
                          200 m2",35 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
1582,"
              1.985.000
              TL",2 + 1,"
                          85 m2",4 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
1583,"
              2.500.000
              TL",2 + 1,"
                          90 m2",4 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1584,"
              19.000.000
              TL",5 + 1,"
                          290 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
1585,"
              3.250.000
              TL",3 + 1,"
                          140 m2",21 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
1586,"
              3.900.000
              TL",3 + 1,"
                          140 m2",35 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
